fam,tf,period,mult,side,n_tr_months,total_all,mean_in_bleed,mean_normal,hedge_edge,wr_bleed,mIS,mOOS,tot_bleed,squeeze
bb,H4,10,1.5,both,121,-82438.3322726338,-326.802925051347,-755.7547084655552,428.95178341420814,0.3333333333333333,-181.63231718951067,-486.49059369936697,-6862.861426078288,
bb,H4,10,1.5,long,121,-40523.44277208165,-234.25158210565198,-356.04159547862963,121.79001337297765,0.3333333333333333,-5.711782814679282,-485.6453613257219,-4919.283224218691,
bb,H4,10,1.5,short,121,-48975.88657464783,-146.1489799190006,-459.06757996348824,312.9186000444877,0.42857142857142855,-203.34933213228297,-83.22859248438999,-3069.1285782990126,
bb,H4,10,2.0,both,121,-62760.95259203529,-329.0777314599626,-558.5032023137607,229.42547085379806,0.38095238095238093,-80.89445862667088,-602.0793315765834,-6910.632360659214,
bb,H4,10,2.0,long,121,-28488.906418708564,-167.3383388439355,-249.74801302985918,82.40967418592368,0.3333333333333333,47.24087423636584,-403.375473232267,-3514.1051157226457,
bb,H4,10,2.0,short,121,-36980.10188062181,-183.907812295335,-331.1803782241978,147.2725659288628,0.42857142857142855,-137.78836135560547,-234.6392083290375,-3862.064058202035,
bb,H4,10,2.5,both,121,-21846.5117460173,-31.239145446015147,-211.9048969165098,180.66575147049465,0.5238095238095238,7.615560389851288,-73.97932186546822,-656.0220543663181,
bb,H4,10,2.5,long,121,-13073.09258561616,-92.49458833589225,-111.3070623056242,18.812473969731954,0.38095238095238093,-69.26103551709076,-118.05149643657387,-1942.3863550537371,
bb,H4,10,2.5,short,121,-9059.4308335146,61.32051730215434,-103.47161696859841,164.79213427075274,0.6190476190476191,78.89541701712469,41.98812761568697,1287.7308633452412,
bb,H4,20,1.5,both,121,-63468.29311162823,-367.3367802152784,-557.5422072710738,190.20542705579544,0.38095238095238093,-284.97964055033754,-457.9296338467133,-7714.072384520846,
bb,H4,20,1.5,long,121,-27791.980622710907,-141.81788779510686,-248.13804979013665,106.32016199502979,0.3333333333333333,-89.56901118258652,-199.2916520688792,-2978.1756436972437,
bb,H4,20,1.5,short,121,-39429.53999767033,-255.11869200138625,-340.7204746564122,85.60178265502594,0.3333333333333333,-217.79550924304303,-296.1741930355638,-5357.492532029111,
bb,H4,20,2.0,both,121,-58199.89980447289,-348.4229459787179,-508.83017938919807,160.40723341048016,0.42857142857142855,-276.7709294082766,-427.24016420620336,-7316.881865553076,
bb,H4,20,2.0,long,121,-24971.833593976513,-173.23010445640543,-213.34001400391998,40.10990954751455,0.3333333333333333,-145.8774492432053,-203.31802519092562,-3637.8321935845142,
bb,H4,20,2.0,short,121,-35712.65501015958,-199.46969248160315,-315.23791468045914,115.768222198856,0.2857142857142857,-146.6177462755634,-257.60683330824685,-4188.863542113666,
bb,H4,20,2.5,both,121,-38777.84401245015,-348.4354007367604,-314.6070059697818,-33.82839476697859,0.38095238095238093,-160.7211731221473,-554.9210511128349,-7317.143415471969,
bb,H4,20,2.5,long,121,-17648.926195166438,-159.54227523008916,-142.98538415334565,-16.55689107674351,0.2857142857142857,-75.40205350242269,-252.0965191305223,-3350.3877798318726,
bb,H4,20,2.5,short,121,-21923.100537271042,-195.03085921425216,-178.2745249377175,-16.75633427653466,0.2857142857142857,-87.48160708208756,-313.33503655963324,-4095.6480434992955,
bb,H4,20,3.0,both,121,-18369.100668358056,-29.92710444534398,-177.4063147500583,147.47921030471431,0.5238095238095238,139.30278190297594,-216.07997942849588,-628.4691933522236,
bb,H4,20,3.0,long,120,-10289.50396048412,-101.09095590146708,-81.66593886553312,-19.425017035933962,0.2857142857142857,-54.494199132294106,-152.34738834755734,-2122.9100739308087,
bb,H4,20,3.0,short,120,-8227.477640178222,71.14979979753393,-97.21623435926435,168.36603415679826,0.47619047619047616,192.61236997686302,-62.45902739972807,1494.1457957482125,
bb,H4,40,1.5,both,121,-58500.19676851882,61.55335140061176,-597.9281714793167,659.4815228799284,0.47619047619047616,61.09166717789578,62.06120404559933,1292.620379412847,
bb,H4,40,1.5,long,121,-24183.519120480443,-18.542122250124606,-237.9413455322782,219.3992232821536,0.38095238095238093,-7.180282885500177,-31.04014555121148,-389.38456725261676,
bb,H4,40,1.5,short,121,-35941.94020000019,73.25833699122475,-374.80365276815905,448.0619897593838,0.38095238095238093,34.931326052106506,115.41804902425483,1538.4250768157199,
bb,H4,40,2.0,both,121,-58413.840640833856,-5.910327499281439,-582.8972376334895,576.986910134208,0.5238095238095238,79.00372595036532,-99.31578629389287,-124.11687748491022,
bb,H4,40,2.0,long,121,-26822.366740832524,-43.12497245994287,-259.16742319173727,216.04245073179442,0.38095238095238093,-16.68755383529242,-72.20613294705836,-905.6244216588002,
bb,H4,40,2.0,short,121,-33012.1343816301,36.41806499769787,-337.76913746581755,374.1872024635154,0.38095238095238093,72.13373638522667,-2.869173528583815,764.7793649516552,
bb,H4,40,2.5,both,121,-41187.85482252192,-42.27745024808718,-403.00028367312086,360.7228334250337,0.38095238095238093,32.373813763520296,-124.3938406608554,-887.8264552098308,
bb,H4,40,2.5,long,121,-18176.981251014637,-39.13959831814507,-173.55049686333595,134.4108985451909,0.3333333333333333,-20.823774497163456,-59.287004521224844,-821.9315646810464,
bb,H4,40,2.5,short,121,-23333.983683490937,1.707171530880736,-233.6983428563943,235.40551438727505,0.5238095238095238,44.96332373330965,-45.87459589179107,35.850602148495454,
bb,H4,40,3.0,both,121,-25881.690046446893,-131.81631108607954,-231.1354751363922,99.31916405031265,0.38095238095238093,-104.49357121361795,-161.87132494578728,-2768.1425328076702,
bb,H4,40,3.0,long,121,-12963.283373415277,-138.73294284950472,-100.49891573575677,-38.234027113747956,0.23809523809523808,-121.96094645660229,-157.1821388816974,-2913.391799839599,
bb,H4,40,3.0,short,121,-12982.18998598392,4.705660387079704,-130.81008854112594,135.51574892820565,0.47619047619047616,14.271856658095864,-5.817155511038072,98.81886812867378,
bb,H4,60,1.5,both,121,-48211.406861710704,100.19713899722176,-503.1554678065236,603.3526068037453,0.6666666666666666,105.7903368967532,94.04462130773717,2104.139918941657,
bb,H4,60,1.5,long,121,-22714.5806222171,-49.95642972768443,-216.65495597935725,166.69852625167283,0.47619047619047616,-12.422544311122776,-91.24370368590226,-1049.085024281373,
bb,H4,60,1.5,short,121,-26250.667058878895,142.07721573841403,-292.3428858938559,434.42010163226996,0.5238095238095238,96.38475651213759,192.3389208873181,2983.6215305066944,
bb,H4,60,2.0,both,121,-43138.759682488155,83.77026939094819,-448.9793533969807,532.7496227879288,0.5714285714285714,218.2328567788044,-64.13857673569365,1759.175657209912,
bb,H4,60,2.0,long,121,-21328.82466226461,-51.83982818573254,-202.40188270364234,150.56205451790981,0.42857142857142855,63.868081900798394,-179.11852928091656,-1088.6363919003834,
bb,H4,60,2.0,short,121,-22036.369488983924,132.91087509126305,-248.27497865900455,381.1858537502676,0.47619047619047616,137.41553547272187,127.95574867165833,2791.128376916524,
bb,H4,60,2.5,both,121,-32953.826751947236,93.4532998672667,-349.1634604915983,442.616760358865,0.6190476190476191,266.01050088320625,-96.35962125026681,1962.5192972126006,
bb,H4,60,2.5,long,121,-14487.571179798475,46.51295687106133,-154.64343274090766,201.156389611969,0.5238095238095238,102.52674187511069,-15.102206633392962,976.7720942922879,
bb,H4,60,2.5,short,121,-18628.34809511176,56.28065001778772,-198.10241745485305,254.3830674726408,0.5238095238095238,162.90170901993935,-61.00251488457907,1181.8936503735422,
bb,H4,60,3.0,both,121,-17006.446764586333,-21.76018995411899,-165.49482775549833,143.73463780137934,0.38095238095238093,4.7052969430943365,-50.87222554105365,-456.9639890364988,
bb,H4,60,3.0,long,121,-7320.065642589905,-9.182470427354755,-71.27233763615455,62.08986720879979,0.42857142857142855,51.028418900258245,-75.41444868772905,-192.83187897444986,
bb,H4,60,3.0,short,120,-9642.096506227397,-6.751488500601097,-95.00315247714774,88.25166397654664,0.3333333333333333,-42.44319820005628,32.50939216879961,-141.78125851262303,
bb,D1,10,1.5,both,121,-46352.35962672161,38.987832940012986,-471.711041184619,510.69887412463197,0.47619047619047616,79.48407811070295,-5.558036747745973,818.7444917402727,
bb,D1,10,1.5,long,121,-22066.205245824265,-52.188460933296916,-209.7024756622503,157.51401472895338,0.38095238095238093,-8.414587071041586,-100.33972218177777,-1095.9576795992352,
bb,D1,10,1.5,short,121,-25139.848144802007,87.79651040285769,-269.83574863262015,357.63225903547783,0.47619047619047616,83.52214710572463,92.49831002970404,1843.7267184600114,
bb,D1,10,2.0,both,121,-27993.992775568855,-40.575622329958215,-271.4190470663973,230.8434247364391,0.42857142857142855,54.40604915855891,-145.05546096732706,-852.0880689291225,
bb,D1,10,2.0,long,121,-12960.479389958498,-122.64153186615692,-103.85007220769202,-18.791459658464902,0.3333333333333333,-12.505727374457075,-243.79091680702678,-2575.4721691892955,
bb,D1,10,2.0,short,121,-15046.425849405205,80.2127713008941,-167.3089404672398,247.5217117681339,0.42857142857142855,72.06735566042765,89.1727285054072,1684.4681973187762,
bb,D1,10,2.5,both,120,-7659.472325779272,-70.5341391755344,-61.7825540309305,-8.751585144603908,0.47619047619047616,-91.95883365909388,-46.96697524361898,-1481.2169226862225,
bb,D1,10,2.5,long,103,-3322.5212931805854,-86.91747565577082,-14.972543044093982,-71.94493261167683,0.23809523809523808,-100.15139103655846,-72.36016873690441,-1825.2669887711872,
bb,D1,10,2.5,short,110,-4346.90195280369,18.136028591170803,-47.27758553218277,65.41361412335357,0.5238095238095238,7.777211822167208,29.530727037074758,380.85660041458686,
bb,D1,20,1.5,both,120,-37451.07837805533,-91.20891892987467,-355.3569108052797,264.14799187540507,0.47619047619047616,101.1556556213537,-302.80995093622585,-1915.387297527368,
bb,D1,20,1.5,long,120,-14810.295059379216,-46.88463588914211,-138.25717705707228,91.37254116793017,0.38095238095238093,119.08872458210845,-229.45533240751774,-984.5773536719844,
bb,D1,20,1.5,short,120,-23158.062768013144,-44.207939425912365,-222.2969604006898,178.08902097477744,0.5238095238095238,-18.260579283203864,-72.75003558289173,-928.3667279441597,
bb,D1,20,2.0,both,120,-28899.172777834123,-16.434884828680794,-285.5404019643182,269.10551713563746,0.5238095238095238,134.46969892893296,-182.42992696205593,-345.13258140229664,
bb,D1,20,2.0,long,120,-10252.013863799319,-13.283404616972152,-99.73062366842903,86.44721905145688,0.42857142857142855,138.615430100268,-180.3721228059363,-278.9514969564152,
bb,D1,20,2.0,short,120,-18668.184198478957,3.225245593875592,-187.35914355950342,190.58438915337902,0.42857142857142855,-1.8564920739165907,8.815157028446993,67.73015747138743,
bb,D1,20,2.5,both,119,-18376.47571232584,-175.62669535369375,-146.88315109898278,-28.74354425471097,0.38095238095238093,-159.01018063119855,-193.90486154843848,-3688.160602427569,
bb,D1,20,2.5,long,118,-4542.02781927869,-42.08015607882442,-36.58344541623377,-5.496710662590651,0.38095238095238093,-27.331290909419707,-58.303907765169605,-883.6832776553128,
bb,D1,20,2.5,short,117,-13782.710440519337,-136.59645290507902,-109.14184929512678,-27.454603609952244,0.2857142857142857,-131.84447968285102,-141.8236234495298,-2868.525511006659,
bb,D1,20,3.0,both,103,-5669.1951771302065,-135.51731342816268,-28.233315951387905,-107.28399747677477,0.2857142857142857,-264.8360490678708,6.733295775516308,-2845.863581991416,
bb,D1,20,3.0,long,76,-1899.0299747334884,-104.44659027880672,2.943484211214527,-107.39007449002125,0.14285714285714285,-182.61098310632804,-18.465758168533284,-2193.378395854941,
bb,D1,20,3.0,short,78,-3751.5702749807715,-31.394009270631397,-30.922960802975123,-0.4710484676562743,0.23809523809523808,-81.85854402361093,24.116978957646097,-659.2741946832593,
bb,D1,40,1.5,both,120,-32539.173107678882,-91.1946719258594,-306.2408499723584,215.046178046499,0.42857142857142855,57.162714830481406,-254.38779735783427,-1915.0881104430473,
bb,D1,40,1.5,long,120,-12417.955830158975,7.1111044769353,-125.67289024174613,132.78399471868144,0.38095238095238093,58.13747882941689,-49.017907310794456,149.3331940156413,
bb,D1,40,1.5,short,119,-20551.6409476955,-95.33356897221087,-185.49635999279067,90.1627910205798,0.42857142857142855,-12.4177138757631,-186.54100957830343,-2002.0049484164283,
bb,D1,40,2.0,both,119,-31873.874349273694,-135.3163100298667,-290.32231838646493,155.00600835659822,0.42857142857142855,-67.80987768785168,-209.57338560608324,-2841.642510627201,
bb,D1,40,2.0,long,116,-13013.388804365097,-22.350538216075922,-125.440275018275,103.08973680219908,0.38095238095238093,-9.064744598814617,-36.96491119506336,-469.3613025375944,
bb,D1,40,2.0,short,119,-19471.202937267393,-109.46871406697876,-171.72359941860842,62.25488535162965,0.3333333333333333,-63.430916987424844,-160.11029085448808,-2298.842995406554,
bb,D1,40,2.5,both,118,-30220.335260151434,-265.92837655165704,-246.35839352566632,-19.569983025990723,0.3333333333333333,-228.05002504271877,-307.5945632114892,-5584.495907584798,
bb,D1,40,2.5,long,113,-12697.78562275025,-89.53148350566178,-108.17624469131353,18.644761185651745,0.2857142857142857,-42.2941314894787,-141.4925707234632,-1880.1611536188975,
bb,D1,40,2.5,short,108,-18110.481195438246,-183.19321577956768,-142.63423664067324,-40.55897913889444,0.2857142857142857,-190.3308808791725,-175.3417841700024,-3847.0575313709214,
bb,D1,40,3.0,both,102,-17543.302148375144,-246.2720438064885,-123.71589228438884,-122.55615152209967,0.14285714285714285,-269.55896475845606,-220.65643075932422,-5171.712919936259,
bb,D1,40,3.0,long,79,-4284.341881127537,-98.1699417953404,-22.227731034253885,-75.94221076108653,0.14285714285714285,-140.66924710913884,-51.420705950162116,-2061.5687777021485,
bb,D1,40,3.0,short,80,-13459.262835762363,-151.0159753822459,-102.879273527352,-48.1367018548939,0.14285714285714285,-133.52311995686878,-170.25811635016072,-3171.3354830271637,
bb,D1,60,1.5,both,119,-35034.27667808084,-215.09930699374405,-305.17191231212206,90.07260531837801,0.3333333333333333,-0.683533246128966,-450.9566581161206,-4517.085446868625,
bb,D1,60,1.5,long,118,-13786.958139278398,-97.71109158205556,-117.3502521605523,19.639160578496742,0.3333333333333333,78.90860180253615,-291.9927543051064,-2051.9329232231667,
bb,D1,60,1.5,short,117,-21754.614475130198,-126.54549911354012,-190.97158993745856,64.42609082391844,0.42857142857142855,-87.65368456383212,-169.32649511821893,-2657.4554813843424,
