fam,tf,period,mult,side,n_tr_months,total_all,mean_in_bleed,mean_normal,hedge_edge,wr_bleed,mIS,mOOS,tot_bleed,squeeze
bb,D1,60,2.0,both,119,-33695.61956023631,-318.9058171858707,-269.9859739933303,-48.91984319254044,0.23809523809523808,-200.69350076470303,-448.9393652491552,-6697.022160903285,
bb,D1,60,2.0,long,115,-12821.04804930453,-122.94943399583917,-102.39109935391907,-20.558334641920098,0.2857142857142857,-20.16185546222633,-236.0157703828133,-2581.9381139126226,
bb,D1,60,2.0,short,112,-21781.860514894823,-206.3798051850119,-174.47884606009575,-31.90095912491614,0.2857142857142857,-184.0605481900966,-230.93098787941872,-4333.97590888525,
bb,D1,60,2.5,both,116,-27935.125771956835,-293.38086540153216,-217.74127598524657,-75.63958941628559,0.23809523809523808,-295.63158100962886,-290.9050782326258,-6160.9981734321755,
bb,D1,60,2.5,long,109,-7699.153163785912,-91.55483553011047,-57.765016176535916,-33.78981935357455,0.3333333333333333,-35.96370582563759,-152.70507820503062,-1922.6515461323197,
bb,D1,60,2.5,short,99,-20673.201277500753,-214.8577506540251,-161.61188513766226,-53.24586551636284,0.19047619047619047,-264.98376048728824,-159.71913983743562,-4512.012763734527,
bb,D1,60,3.0,both,93,-18409.728407914365,-129.53640048064238,-156.89463997820877,27.358239497566387,0.3333333333333333,-148.03870315905658,-109.1838675343868,-2720.2644100934904,
bb,D1,60,3.0,long,73,-4767.669209216358,-4.140280350259543,-46.80723321860907,42.666952868349526,0.3333333333333333,-46.26948546850128,42.20184527980636,-86.9458873554504,
bb,D1,60,3.0,short,67,-13747.098445460324,-120.84402627219615,-112.09373893744205,-8.750287334754091,0.14285714285714285,-102.31217901083933,-141.22905825968866,-2537.724551716119,
sq,H4,20,2.0,both,121,-51599.71242918821,-323.3487330201473,-448.0938903576511,124.74515733750383,0.3333333333333333,-268.2014687078756,-384.01072376364607,-6790.323393423093,50.0
sq,H4,20,2.0,long,121,-21718.676619546237,-106.25945046778035,-194.87228159722846,88.61283112944811,0.2857142857142857,-85.06119127087649,-129.57753558437463,-2231.4484598233876,50.0
sq,H4,20,2.0,short,121,-31878.09591117856,-240.10678099677915,-268.358535102462,28.251754105682835,0.23809523809523808,-200.84219788651734,-283.29782241806714,-5042.242400932362,50.0
sq,H4,20,2.0,both,120,-55993.32677064207,-312.42313560477714,-494.3244092294175,181.90127362464034,0.3333333333333333,-213.4174846840805,-421.3293516175434,-6560.88584770032,100.0
sq,H4,20,2.0,long,120,-20976.37579449661,-89.87519962332581,-190.88996602406766,101.01476640074185,0.38095238095238093,-31.538313719848453,-154.0457741171509,-1887.379192089842,100.0
sq,H4,20,2.0,short,120,-37871.7026427817,-268.35297839382525,-322.3629009651137,54.00992257128843,0.23809523809523808,-213.93762019118233,-328.2098724167325,-5635.4125462703305,100.0
sq,H4,20,2.0,both,120,-57228.42529295027,-264.8658601381642,-516.6624223004882,251.796562162324,0.38095238095238093,-164.30287918377914,-375.4851391879877,-5562.183062901448,200.0
sq,H4,20,2.0,long,120,-24559.298058565837,-98.74156435896124,-224.85725207027653,126.11568771131529,0.3333333333333333,-24.39549786793412,-180.5222374990911,-2073.572851538186,200.0
sq,H4,20,2.0,short,120,-35547.86230605377,-204.4640502759903,-312.54117250257974,108.07712222658944,0.23809523809523808,-164.95643742537487,-247.92242441166727,-4293.745055795796,200.0
sq,H4,20,2.5,both,121,-42958.12825405792,-355.2124612189191,-354.9866656846062,-0.22579553431290833,0.2857142857142857,-228.2160125357842,-494.90855477036746,-7459.461685597301,50.0
sq,H4,20,2.5,long,121,-18715.523216319878,-143.17031489212792,-157.08946603585187,13.919151143723951,0.2857142857142857,-82.5208017529074,-209.88477934527046,-3006.576612734686,50.0
sq,H4,20,2.5,short,121,-25424.31077754278,-229.57355509106856,-206.03266120630346,-23.540893884765097,0.23809523809523808,-159.63017032784427,-306.51127833061526,-4821.04465691244,50.0
sq,H4,20,2.5,both,120,-46446.562337932104,-317.35942316395096,-397.8201445148914,80.46072135094045,0.3333333333333333,-140.251215481872,-512.1784516142378,-6664.547886442971,100.0
sq,H4,20,2.5,long,120,-18455.877024238147,-116.70864972665736,-160.04995379978342,43.34130407312607,0.3333333333333333,-59.12716242383183,-180.04828575976543,-2450.8816442598045,100.0
sq,H4,20,2.5,short,120,-29784.37127728876,-229.40708518558773,-249.66822488391418,20.261139698326446,0.23809523809523808,-99.30253544894335,-372.52208989589656,-4817.548788897342,100.0
sq,H4,20,2.5,both,120,-48071.62366557589,-258.5336519443382,-426.42416974744793,167.89051780310973,0.3333333333333333,-98.72982449068836,-434.31786214335307,-5429.206690831103,200.0
sq,H4,20,2.5,long,120,-20035.081518576542,-116.72525130007402,-175.83851241274988,59.11326111267586,0.3333333333333333,-41.306528913968414,-199.6858459247902,-2451.2302773015545,200.0
sq,H4,20,2.5,short,120,-29617.85159369939,-164.78077340461087,-261.5745535220256,96.79378011741474,0.2857142857142857,-68.41789386552806,-270.77994089760193,-3460.396241496828,200.0
sq,H4,40,2.0,both,121,-48474.23626744865,90.77674618551927,-503.80547937344556,594.5822255589649,0.5238095238095238,111.0053798235124,68.52524918372683,1906.3116698959047,50.0
sq,H4,40,2.0,long,121,-20079.631650498362,1.5682328143382274,-201.12564539599472,202.69387821033294,0.3333333333333333,35.013397315952304,-35.22144813743726,32.932889101102774,50.0
sq,H4,40,2.0,short,121,-29075.01254460868,83.95077069488737,-308.3797872920131,392.33055798690043,0.38095238095238093,55.086607242585494,115.70135049241944,1762.9661845926348,50.0
sq,H4,40,2.0,both,120,-53584.43259845894,106.41108264597815,-558.1906533402448,664.6017359862229,0.47619047619047616,216.36458068986312,-14.537765202295304,2234.632735565541,100.0
sq,H4,40,2.0,long,120,-22782.46230441128,4.162616435012318,-228.69877249546542,232.86138893047774,0.42857142857142855,100.36410079993551,-101.6590163664032,87.41494513525868,100.0
sq,H4,40,2.0,short,120,-31865.446851947112,93.36673940425793,-338.2614837943652,431.6282231986231,0.47619047619047616,98.19181039398494,88.05916131555823,1960.7015274894165,100.0
sq,H4,40,2.0,both,119,-51589.77582894941,96.58339583443124,-536.1802714147248,632.763667249156,0.47619047619047616,218.47299073713765,-37.49515855854579,2028.2513125230562,200.0
sq,H4,40,2.0,long,119,-20542.776124355812,1.9791333658705688,-205.84337925039085,207.82251261626143,0.38095238095238093,86.01689103100067,-90.46240006577254,41.561800683281945,200.0
sq,H4,40,2.0,short,119,-32429.45370050616,86.61191208334284,-342.4830385425636,429.09495062590645,0.42857142857142855,118.10215007786395,51.97265028936963,1818.8501537501998,200.0
sq,H4,40,2.5,both,121,-37687.995727392015,89.88736626081862,-395.756304188692,485.64367044951064,0.5238095238095238,150.7373517522912,22.952382220198796,1887.6346914771912,50.0
sq,H4,40,2.5,long,120,-15261.130856356474,-5.844286319145492,-151.38400843654418,145.5397221173987,0.47619047619047616,-11.42238001193205,0.29161674291972306,-122.73001270205532,50.0
sq,H4,40,2.5,short,121,-22437.14826884852,98.64358716976147,-245.08663599413507,343.73022316389654,0.5238095238095238,151.2763589634188,40.747538196738425,2071.515330564991,50.0
sq,H4,40,2.5,both,120,-42420.14822763009,90.84685080248325,-443.2793209448224,534.1261717473056,0.5238095238095238,230.1368083359811,-62.372102484364405,1907.783866852148,100.0
sq,H4,40,2.5,long,120,-16912.61890737486,-7.021016098383846,-167.65177569308798,160.63075959470413,0.47619047619047616,34.702977472732194,-52.917409026611494,-147.44133806606078,100.0
sq,H4,40,2.5,short,120,-25687.01201840419,102.20837067482509,-278.3338780257552,380.54224870058033,0.5714285714285714,184.09234139522778,12.136002882382126,2146.375784171327,100.0
sq,H4,40,2.5,both,119,-43866.83311569559,72.49056014584043,-453.89134878758244,526.3819089334229,0.47619047619047616,189.23371223738675,-55.92690715486051,1522.3017630626491,200.0
sq,H4,40,2.5,long,119,-17424.788609951516,-22.526499113999698,-169.51732128557515,146.99082217157545,0.42857142857142855,26.97041808801557,-76.97310803621649,-473.05648139399364,200.0
sq,H4,40,2.5,short,119,-26890.267784248652,103.0767299513292,-290.5487911322656,393.6255210835948,0.5714285714285714,158.82316772247313,41.75564840307088,2164.611328977913,200.0
sq,D1,20,2.0,both,118,-26149.28378345382,-55.414718999300064,-249.85574684468517,194.44102784538512,0.47619047619047616,112.43374511173343,-240.04802952143692,-1163.7090989853014,50.0
sq,D1,20,2.0,long,118,-7691.971073861079,-50.52386514731266,-66.30969905767513,15.78583391036247,0.38095238095238093,125.60821723479454,-244.2691557676306,-1061.0011680935659,50.0
sq,D1,20,2.0,short,118,-18456.728454885102,-0.1163276065548243,-184.5428557514745,184.42652814491967,0.5238095238095238,-8.853295482197195,9.494337056651784,-2.4428797376513103,50.0
sq,D1,20,2.0,both,116,-25521.349099803905,-9.183909850596267,-253.28486992941376,244.10096007881748,0.47619047619047616,113.00335412645713,-143.589900225355,-192.8621068625216,100.0
sq,D1,20,2.0,long,115,-5402.893380851847,-2.922382291564039,-53.41523352729002,50.49285123572598,0.3333333333333333,153.83499462071333,-175.35549689506917,-61.370028122844815,100.0
sq,D1,20,2.0,short,116,-19946.087976735216,-4.403310497893385,-198.53618456279452,194.13287406490113,0.47619047619047616,-41.28132706526032,36.162507726210244,-92.46952045576109,100.0
sq,D1,20,2.0,both,113,-25260.23065888819,-0.6730795377413111,-252.4609598859562,251.7878803482149,0.42857142857142855,75.29206811622771,-84.23474195710723,-14.134670292567534,200.0
sq,D1,20,2.0,long,112,-7148.137251775703,-3.121631236926381,-70.82582995800249,67.70419872107611,0.3333333333333333,108.33229190267544,-125.72094669048838,-65.554255975454,200.0
sq,D1,20,2.0,short,113,-18054.579369216364,2.4651371145924452,-181.063472486228,183.52860960082043,0.47619047619047616,-35.40477074940513,44.122035764989775,51.76787940644135,200.0
sq,D1,20,2.5,both,118,-23688.286088201043,-85.37650234815352,-218.95379538889813,133.57729304074462,0.2857142857142857,71.77536746770998,-258.2435591456034,-1792.906549311224,50.0
sq,D1,20,2.5,long,117,-9529.424152256515,-56.739185886730496,-83.37901248635175,26.63982659962126,0.42857142857142855,94.99695587093397,-223.6489418201614,-1191.5229036213404,50.0
sq,D1,20,2.5,short,118,-14221.80844840595,-28.689108771817786,-136.19337164197776,107.50426287015998,0.38095238095238093,-22.007667824191728,-36.038693814206454,-602.4712842081735,50.0
sq,D1,20,2.5,both,116,-23180.857698574462,-68.33779091861358,-217.4576408928358,149.11984997422223,0.3333333333333333,81.23728374065121,-232.87037304380482,-1435.093609290885,100.0
sq,D1,20,2.5,long,115,-7132.816493357066,-23.231591667284928,-66.44953068344083,43.217939016155896,0.42857142857142855,97.99983244985775,-156.58615819614187,-487.8634250129835,100.0
sq,D1,20,2.5,short,116,-16072.306905862242,-42.76993288094317,-151.74138315362435,108.97145027268118,0.38095238095238093,-18.343403819984484,-69.63911484799773,-898.1685904998067,100.0
sq,D1,20,2.5,both,112,-24295.442686684535,-14.079214748466256,-239.99779176966746,225.9185770212012,0.3333333333333333,64.00839754451086,-99.97558827074108,-295.6635097177914,200.0
sq,D1,20,2.5,long,111,-9323.05823124801,-4.813990900518894,-92.21964422337112,87.40565332285223,0.3333333333333333,80.02823387724708,-98.14043815606146,-101.09380891089677,200.0
sq,D1,20,2.5,short,112,-14897.75069354677,-5.690473196114475,-147.78250756428366,142.09203436816918,0.3333333333333333,-18.394651031082255,8.284122422350084,-119.49993711840398,200.0
sq,D1,40,2.0,both,118,-24086.893213002208,-83.18247829585466,-223.4006116878926,140.21813339203794,0.42857142857142855,12.868758320129018,-188.8388385734367,-1746.832044212948,50.0
sq,D1,40,2.0,long,114,-11575.46022393114,-26.82291628733713,-110.12178981897063,83.29887353163349,0.38095238095238093,39.23222266916293,-99.48356913948719,-563.2812420340797,50.0
sq,D1,40,2.0,short,116,-12996.178218946912,-61.62822550964839,-117.01985483244296,55.39162932279457,0.3333333333333333,-37.21431981164857,-88.48352177744819,-1294.1927357026161,50.0
sq,D1,40,2.0,both,115,-26650.790014555758,-137.7180823977635,-237.58710284202732,99.86902044426381,0.38095238095238093,-96.67067418469982,-182.87023143213355,-2892.0797303530335,100.0
sq,D1,40,2.0,long,113,-11810.401487781583,-30.867373834116474,-111.62186637265138,80.7544925385349,0.38095238095238093,7.596122033415503,-73.17721928840164,-648.214850516446,100.0
sq,D1,40,2.0,short,114,-15249.192398488209,-108.89033375957098,-129.6249538953722,20.734620135801208,0.3333333333333333,-113.90866201407219,-103.37017267961964,-2286.6970089509905,100.0
sq,D1,40,2.0,both,112,-26885.076636256337,-112.47625034095324,-245.23075379096315,132.7545034500099,0.42857142857142855,-82.91176010155984,-144.997189604286,-2362.001257160018,200.0
sq,D1,40,2.0,long,110,-13561.830897665812,-36.13213258315946,-128.03056113419464,91.89842855103518,0.38095238095238093,5.334679263252838,-81.74562561421298,-758.7747842463486,200.0
sq,D1,40,2.0,short,112,-13633.106252244675,-75.72995374001307,-120.42777223704401,44.69781849703094,0.38095238095238093,-95.82999959356394,-53.619903301107115,-1590.3290285402745,200.0
sq,D1,40,2.5,both,117,-24497.633328096526,-105.13914929087302,-222.8971119298819,117.75796263900888,0.3333333333333333,-69.41933544899835,-144.43094451693514,-2207.9221351083334,50.0
sq,D1,40,2.5,long,109,-11124.751803385507,-50.684881370603065,-100.60369294602842,49.91881157542535,0.2857142857142857,-9.404039936553916,-96.09380694805714,-1064.3825087826644,50.0
sq,D1,40,2.5,short,114,-13958.142762320242,-60.62348750279385,-126.85049524761571,66.22700774482186,0.38095238095238093,-63.40354441719401,-57.565424896953665,-1273.0932375586708,50.0
sq,D1,40,2.5,both,115,-22436.839137003622,-138.76149001372042,-195.22847846715496,56.46698845343454,0.38095238095238093,-119.01674070309242,-160.48071425541121,-2913.9912902881288,100.0
sq,D1,40,2.5,long,110,-10273.777084442248,-48.732597876429885,-92.50392529037221,43.77132741394232,0.3333333333333333,-10.149920820517847,-91.17354263793314,-1023.3845554050276,100.0
sq,D1,40,2.5,short,113,-12663.37969171733,-95.9541914297186,-106.48341671693238,10.529225287213777,0.3333333333333333,-114.26316402031013,-75.81432158006791,-2015.0380200240907,100.0
sq,D1,40,2.5,both,112,-24491.99422585463,-108.10749583233022,-222.21736813375685,114.10987230142663,0.3333333333333333,-81.87119808798012,-136.96742335111531,-2270.2574124789344,200.0
sq,D1,40,2.5,long,107,-12381.471809838706,-49.91389659619043,-113.33279981318707,63.41890321699663,0.2857142857142857,6.579623567688693,-112.05676877645746,-1048.191828519999,200.0
sq,D1,40,2.5,short,110,-12620.847597532267,-63.50407530540534,-112.87262016118756,49.36854485578222,0.38095238095238093,-92.66207995996741,-31.43027018538705,-1333.585581413512,200.0
