config,start,end,trough,dow,hour_utc,dd_m1,dd_h4_aligned,gap_pp,max_m1gap_min_2d,weekend_gap,top_unreal
d0_emp,2023-01-18 13:30,2023-01-18 15:17,2023-01-18 14:30,Wed,14,-0.04693082655852632,-0.0052396852043136155,-4.16911413542127,4,False,
d0_emp,2017-04-18 12:52,2017-04-18 19:59,2017-04-18 14:19,Tue,14,-0.04904735339645194,-0.008281620810653978,-4.0765732585797965,2884,True,
d0_emp,2022-10-13 12:30,2022-10-17 15:01,2022-10-13 12:45,Thu,12,-0.06338750843807162,-0.02277280547666627,-4.061470296140534,2,False,
d0_emp,2022-12-14 09:37,2022-12-15 14:20,2022-12-14 20:12,Wed,20,-0.048370376086594336,-0.007972447910279512,-4.039792817631483,4,False,
d0_emp,2018-12-20 17:05,2018-12-20 19:59,2018-12-20 19:10,Thu,19,-0.040129068453733985,0.0,-4.012906845373399,1,False,
d0_emp,2017-11-17 04:47,2017-11-21 01:47,2017-11-17 07:51,Fri,7,-0.08897948814519041,-0.05003658350280793,-3.894290464238248,1,False,
d0_emp,2018-01-25 02:05,2018-01-26 07:59,2018-01-25 03:31,Thu,3,-0.037928554434304984,-0.0008707523559179364,-3.7057802078387048,1,False,
d0_emp,2016-12-01 13:47,2016-12-05 03:59,2016-12-02 19:37,Fri,19,-0.06733847469146592,-0.030433226912904954,-3.690524777856097,2,False,
d0_emp,2017-07-28 00:57,2017-07-28 03:58,2017-07-28 02:40,Fri,2,-0.07769927924280762,-0.04172014602604013,-3.597913321676749,1,False,
d0_emp,2019-08-25 22:28,2019-08-26 06:54,2019-08-26 05:09,Mon,5,-0.03520430252898177,0.0,-3.520430252898177,2881,True,
d0_emp,2024-05-15 15:14,2024-05-20 01:10,2024-05-17 14:56,Fri,14,-0.05063255191776905,-0.016214445084993256,-3.4418106832775797,3,False,
d0_emp,2024-12-24 21:44,2024-12-24 23:15,2024-12-24 23:00,Tue,23,-0.07000463031888093,-0.03562800502165442,-3.4376625297226515,11,False,
d0_emp,2017-11-15 00:42,2017-11-15 03:59,2017-11-15 02:21,Wed,2,-0.05839227696465643,-0.0251768314670483,-3.321544549760813,1,False,
d0_emp,2021-11-30 05:21,2021-11-30 07:54,2021-11-30 06:06,Tue,6,-0.1209872306783466,-0.08907627019551778,-3.191096048282882,2881,True,
d0_emp,2023-03-08 17:59,2023-03-13 02:01,2023-03-10 18:49,Fri,18,-0.04605309938239954,-0.014935463370488455,-3.1117636011911087,4,False,
d0_emp,2025-07-02 12:19,2025-07-02 15:59,2025-07-02 14:26,Wed,14,-0.10090565958006414,-0.06982952620072524,-3.10761333793389,2,False,
d0_emp,2019-01-24 23:47,2019-01-24 23:59,2019-01-24 23:49,Thu,23,-0.07043012314480313,-0.040771272939799874,-2.965885020500325,1,False,
d0_emp,2025-06-30 15:09,2025-07-01 11:59,2025-06-30 15:59,Mon,15,-0.07485947560824835,-0.04578713111250454,-2.9072344495743807,2881,True,
d0_emp,2023-02-27 16:32,2023-02-28 07:59,2023-02-28 07:58,Tue,7,-0.03204480043223035,-0.0032827740641967473,-2.87620263680336,2881,True,
d0_emp,2024-12-20 10:13,2024-12-23 15:37,2024-12-20 11:58,Fri,11,-0.052234659250981696,-0.02361442978704209,-2.8620229463939606,4,False,
d0_emp,2024-11-22 09:11,2024-11-22 09:16,2024-11-22 09:14,Fri,9,-0.041539404109339206,-0.013475669864797646,-2.806373424454156,10,False,
d0_emp,2020-08-31 14:55,2020-09-01 11:59,2020-09-01 11:52,Tue,11,-0.07898649884856035,-0.05158428899614964,-2.740220985241071,2884,True,
d0_emp,2023-03-07 15:03,2023-03-07 15:59,2023-03-07 15:08,Tue,15,-0.0322753219262607,-0.005044719300722589,-2.7230602625538114,2881,True,
d0_emp,2022-12-07 10:23,2022-12-07 11:59,2022-12-07 10:51,Wed,10,-0.03582041572665551,-0.009353113434313554,-2.6467302292341954,3,False,
d0_emp,2023-12-28 09:38,2023-12-29 11:59,2023-12-28 09:44,Thu,9,-0.09201998934964917,-0.06577049933302492,-2.6249490016624244,4,False,
d0_emp,2022-03-06 23:54,2022-03-07 02:00,2022-03-07 01:51,Mon,1,-0.19440367808505743,-0.16856992290898953,-2.5833755176067896,2881,True,
d0_emp,2022-12-01 14:47,2022-12-01 15:16,2022-12-01 14:55,Thu,14,-0.0504853229014155,-0.024811121367736444,-2.5674201533679053,2,False,
d0_emp,2024-06-03 23:50,2024-06-06 15:59,2024-06-04 15:04,Tue,15,-0.04385937605157386,-0.018830724413232414,-2.502865163834145,2881,True,
d0_emp,2025-09-17 18:07,2025-09-17 18:19,2025-09-17 18:08,Wed,18,-0.0297662702640199,-0.004747181888312468,-2.5019088375707432,2,False,
d0_emp,2019-02-27 11:40,2019-02-28 15:56,2019-02-27 15:48,Wed,15,-0.034716353168150915,-0.009913889436213075,-2.480246373193784,2,False,
d0_emp,2021-02-04 13:49,2021-02-04 15:59,2021-02-04 15:40,Thu,15,-0.05212638823953741,-0.02748311392161762,-2.4643274317919794,4,False,
d0_emp,2020-06-03 15:09,2020-06-03 15:59,2020-06-03 15:38,Wed,15,-0.07323899912925458,-0.04893578834743173,-2.430321078182285,3,False,
d0_emp,2018-11-02 04:54,2018-11-02 07:12,2018-11-02 05:02,Fri,5,-0.05596749059854411,-0.03194737052609986,-2.402012007244425,2,False,
d0_emp,2025-06-26 08:39,2025-06-27 13:00,2025-06-26 15:57,Thu,15,-0.05669892217920769,-0.03275644999364513,-2.3942472185562558,3,False,
d0_emp,2023-08-17 01:33,2023-08-17 02:58,2023-08-17 01:34,Thu,1,-0.13041686347211834,-0.10650287919703316,-2.3913984275085176,5,False,
d0_emp,2018-05-29 07:36,2018-05-29 07:59,2018-05-29 07:59,Tue,7,-0.10249430846096363,-0.07883763573943059,-2.3656672721533045,2881,True,
d0_emp,2023-06-15 15:22,2023-06-15 15:59,2023-06-15 15:40,Thu,15,-0.03730491415984105,-0.013871333125711649,-2.3433581034129403,3,False,
d0_emp,2018-12-02 22:02,2018-12-02 23:59,2018-12-02 23:59,Sun,23,-0.042900139857361075,-0.019558562997606055,-2.334157685975502,2881,True,
d0_emp,2024-11-25 15:58,2024-11-25 17:29,2024-11-25 16:46,Mon,16,-0.02326408882157227,0.0,-2.326408882157227,2881,True,
d0_emp,2017-08-02 09:31,2017-08-02 10:46,2017-08-02 09:47,Wed,9,-0.10192995229800872,-0.07901906611615162,-2.2910886181857104,1,False,
d0_emp,2022-10-18 15:39,2022-10-18 15:59,2022-10-18 15:45,Tue,15,-0.045675506015090184,-0.022889600968669876,-2.2785905046420307,2881,True,
d0_emp,2022-09-30 18:54,2022-09-30 19:59,2022-09-30 19:35,Fri,19,-0.07571724652317191,-0.05306736688276881,-2.2649879640403103,3,False,
d0_emp,2017-02-07 17:27,2017-02-08 15:41,2017-02-08 14:53,Wed,14,-0.02217754167236785,0.0,-2.217754167236785,2,False,
d0_emp,2022-05-11 12:52,2022-05-11 13:00,2022-05-11 12:55,Wed,12,-0.18085052642483468,-0.1589495769716176,-2.190094945321708,3,False,
d0_emp,2022-12-02 17:38,2022-12-02 19:59,2022-12-02 19:17,Fri,19,-0.05698162038242516,-0.03514818503656769,-2.1833435345857466,3,False,
d0_emp,2023-01-19 19:35,2023-01-20 15:30,2023-01-19 19:45,Thu,19,-0.024320725884322436,-0.0024931554755291963,-2.182757040879324,2,False,
d0_emp,2021-12-01 18:48,2021-12-01 19:37,2021-12-01 19:19,Wed,19,-0.11656242555407814,-0.09478857600249024,-2.17738495515879,2,False,
d0_emp,2018-12-24 14:45,2018-12-24 15:08,2018-12-24 14:54,Mon,14,-0.02943215133466648,-0.007761159192864686,-2.1670992141801793,2881,True,
d0_emp,2016-11-23 15:41,2016-11-23 15:59,2016-11-23 15:59,Wed,15,-0.02146953201509627,0.0,-2.146953201509627,31,False,
d0_emp,2017-10-06 13:52,2017-10-06 14:11,2017-10-06 14:09,Fri,14,-0.027972031482685122,-0.006505183833306005,-2.1466847649379117,1,False,
d0_emp,2022-09-08 03:50,2022-09-08 03:52,2022-09-08 03:51,Thu,3,-0.04672100759699571,-0.02535916267134397,-2.136184492565174,2,False,
d0_emp,2017-06-02 13:40,2017-06-02 14:09,2017-06-02 14:06,Fri,14,-0.03630463525965921,-0.014960298517555648,-2.1344336742103565,2,False,
d0_emp,2019-01-23 15:38,2019-01-23 15:40,2019-01-23 15:38,Wed,15,-0.03577689160746267,-0.014784712835040126,-2.0992178772422543,2,False,
d0_emp,2023-01-03 09:17,2023-01-03 09:27,2023-01-03 09:17,Tue,9,-0.036586807704300006,-0.01561379686171438,-2.0973010842585627,2885,True,
d0_emp,2017-05-22 10:25,2017-05-22 10:25,2017-05-22 10:25,Mon,10,-0.0359470386845504,-0.015607529630244699,-2.0339509054305704,2881,True,
d0_emp,2023-07-12 14:48,2023-07-12 14:48,2023-07-12 14:48,Wed,14,-0.10541109913779967,-0.08512924874701178,-2.028185039078789,4,False,
d0_emp,2026-02-11 19:24,2026-02-11 19:24,2026-02-11 19:24,Wed,19,-0.03191872933469164,-0.011647475311293287,-2.0271254023398355,4,False,
d0_emp,2017-06-14 14:43,2017-06-14 14:57,2017-06-14 14:47,Wed,14,-0.07449841449777217,-0.054241367655688766,-2.0257046842083404,2,False,
d0_emp,2021-12-03 15:44,2021-12-03 15:47,2021-12-03 15:46,Fri,15,-0.152003604592438,-0.1319237044839111,-2.0079900108526894,3,False,
d1_emp,2019-01-02 22:27,2019-01-02 23:59,2019-01-02 22:39,Wed,22,-0.15109796837562184,-0.010020231564484838,-14.1077736811137,1442,True,GBPJPYL:-13.1%; USDJPYL:-3.3%
d1_emp,2020-03-18 16:48,2020-03-20 06:05,2020-03-19 01:58,Thu,1,-0.15126545851097573,-0.059355105491533555,-9.191035301944217,1,False,GBPCHFL:-5.0%; EURAUDS:-4.9%; AUDCHFL:-4.2%
d1_emp,2016-10-06 23:07,2016-10-07 10:13,2016-10-06 23:09,Thu,23,-0.0751455782087973,-0.0051103741383090595,-7.003520407048825,6,False,GBPCHFL:-4.2%; GBPUSDL:-4.0%; EURJPYS:+0.1%
d1_emp,2022-09-23 18:32,2022-09-29 02:56,2022-09-26 00:59,Mon,0,-0.10470400132369972,-0.045457898557226706,-5.924610276647302,2881,True,GBPUSDL:-4.4%; NZDCADL:-2.5%; EURUSDL:-2.4%
d1_emp,2024-04-26 07:07,2024-04-29 03:59,2024-04-29 01:35,Mon,1,-0.12070270968484109,-0.07421887105789904,-4.648383862694205,2885,True,GBPJPYS:-5.4%; USDJPYS:-5.3%; EURJPYS:-2.6%
d1_emp,2022-11-28 07:03,2022-11-28 11:59,2022-11-28 09:19,Mon,9,-0.051727321121009084,-0.006025177718634089,-4.5702143402374995,2881,True,NZDCADS:-2.1%; EURCADS:-1.4%; GBPUSDS:-1.2%
d1_emp,2021-02-24 01:06,2021-02-24 23:59,2021-02-24 01:23,Wed,1,-0.15693431334116037,-0.11142915960588673,-4.5505153735273645,5,False,
d1_emp,2017-11-17 04:33,2017-11-21 08:33,2017-11-17 07:51,Fri,7,-0.08805833153900511,-0.04451623912954539,-4.354209240945972,1,False,
d1_emp,2017-04-18 17:41,2017-04-18 19:59,2017-04-18 17:41,Tue,17,-0.05226993485858922,-0.01073911407273409,-4.153082078585513,2884,True,
d1_emp,2016-12-02 03:16,2016-12-06 06:58,2016-12-02 19:37,Fri,19,-0.07317733790257153,-0.03375938143434898,-3.941795646822255,2,False,
d1_emp,2024-05-15 12:30,2024-05-21 01:51,2024-05-17 14:56,Fri,14,-0.045498194786427804,-0.007336533060331996,-3.816166172609581,3,False,
d1_emp,2024-12-18 19:55,2024-12-26 07:31,2024-12-24 23:00,Tue,23,-0.06841349612792569,-0.03036237797926944,-3.805111814865625,11,False,
d1_emp,2017-07-28 00:57,2017-07-28 03:59,2017-07-28 02:40,Fri,2,-0.07640790923740326,-0.03852548231549613,-3.788242692190713,1,False,
d1_emp,2018-01-25 02:05,2018-01-26 07:59,2018-01-25 03:31,Thu,3,-0.04085611432711733,-0.003030468247727458,-3.7825646079389874,1,False,
d1_emp,2017-11-15 00:31,2017-11-15 03:59,2017-11-15 02:21,Wed,2,-0.0595396030728369,-0.02214810789364574,-3.739149517919116,1,False,
d1_emp,2018-12-20 17:14,2018-12-20 19:59,2018-12-20 19:12,Thu,19,-0.056673177309073175,-0.02048136061655037,-3.6191816692522805,1,False,
d1_emp,2023-03-08 16:30,2023-03-13 02:12,2023-03-08 18:50,Wed,18,-0.036021680396079,0.0,-3.6021680396079003,7,False,
d1_emp,2021-11-29 15:58,2021-11-30 15:59,2021-11-30 06:06,Tue,6,-0.11240742140866544,-0.07812485843271233,-3.4282562975953113,2881,True,
d1_emp,2025-07-02 12:18,2025-07-02 15:59,2025-07-02 14:26,Wed,14,-0.09888133006999922,-0.06503193881698444,-3.3849391253014782,2,False,
d1_emp,2022-10-14 14:45,2022-10-14 15:59,2022-10-14 15:00,Fri,15,-0.03373446524530255,0.0,-3.3734465245302547,2,False,
d1_emp,2019-01-24 23:47,2019-01-24 23:59,2019-01-24 23:49,Thu,23,-0.06286668553035057,-0.029370349997516088,-3.3496335532834487,1,False,
d1_emp,2022-12-14 09:42,2022-12-15 14:23,2022-12-14 20:12,Wed,20,-0.053047504386786515,-0.020450985320231707,-3.2596519066554808,4,False,
d1_emp,2024-11-22 09:11,2024-11-22 09:17,2024-11-22 09:14,Fri,9,-0.04467768621725543,-0.014377754288528055,-3.0299931928727375,10,False,
d1_emp,2023-02-27 16:32,2023-02-28 07:59,2023-02-28 07:58,Tue,7,-0.03390165201608841,-0.004310775281050727,-2.9590876735037686,2881,True,
d1_emp,2025-06-30 15:46,2025-07-01 11:59,2025-07-01 10:12,Tue,10,-0.10034810453375476,-0.07147102318608001,-2.887708134767475,2881,True,
d1_emp,2024-06-03 20:17,2024-06-06 17:46,2024-06-04 15:04,Tue,15,-0.03471153930700943,-0.006413056733572731,-2.82984825734367,2881,True,
d1_emp,2022-03-06 23:31,2022-03-07 02:09,2022-03-07 01:51,Mon,1,-0.2041407682379559,-0.17612425447470148,-2.8016513763254425,2881,True,
d1_emp,2023-12-28 09:37,2023-12-29 11:59,2023-12-28 09:44,Thu,9,-0.09474238890906728,-0.0670839426377543,-2.7658446271312975,4,False,
d1_emp,2022-12-07 10:22,2022-12-07 11:59,2022-12-07 10:51,Wed,10,-0.048425452051054974,-0.020937927348844365,-2.748752470221061,3,False,
d1_emp,2020-08-31 14:56,2020-09-01 11:59,2020-09-01 11:52,Tue,11,-0.08693762562176688,-0.05961958552052782,-2.731804010123906,2884,True,
d1_emp,2025-09-17 18:04,2025-09-17 18:22,2025-09-17 18:08,Wed,18,-0.030438521776665617,-0.003483124990857789,-2.695539678580783,2,False,
d1_emp,2022-10-18 14:51,2022-10-18 15:59,2022-10-18 15:45,Tue,15,-0.026462019534293058,0.0,-2.6462019534293058,2881,True,
d1_emp,2021-02-04 13:44,2021-02-04 15:59,2021-02-04 15:40,Thu,15,-0.05980502016907796,-0.03343063219370157,-2.637438797537639,4,False,
d1_emp,2019-08-25 22:24,2019-08-26 05:54,2019-08-26 05:09,Mon,5,-0.03245139069917735,-0.006228795985062763,-2.622259471411459,2881,True,
d1_emp,2025-06-26 08:34,2025-06-27 13:01,2025-06-26 15:57,Thu,15,-0.05780461065454412,-0.03164870323659963,-2.615590741794449,3,False,
d1_emp,2018-11-02 04:50,2018-11-02 07:27,2018-11-02 05:02,Fri,5,-0.07203022146021965,-0.04644327245037505,-2.5586949009844595,2,False,
d1_emp,2023-06-15 14:59,2023-06-15 15:59,2023-06-15 15:40,Thu,15,-0.047853631174605726,-0.022498884729990398,-2.535474644461533,3,False,
d1_emp,2018-05-29 07:35,2018-05-29 07:59,2018-05-29 07:59,Tue,7,-0.11357554465250008,-0.08839780049185575,-2.5177744160644333,2881,True,
d1_emp,2024-11-25 15:57,2024-11-26 15:37,2024-11-25 16:46,Mon,16,-0.025099078103728134,0.0,-2.5099078103728134,2881,True,
d1_emp,2022-12-01 14:50,2022-12-01 15:15,2022-12-01 14:55,Thu,14,-0.055357155884987796,-0.03064286957272888,-2.4714286312258915,2,False,
d1_emp,2022-09-30 18:43,2022-09-30 19:59,2022-09-30 19:35,Fri,19,-0.06007316458709022,-0.03544029867427578,-2.463286591281444,3,False,
d1_emp,2018-12-02 22:00,2018-12-02 23:59,2018-12-02 23:59,Sun,23,-0.07770834035099095,-0.05308466161936565,-2.46236787316253,2881,True,
d1_emp,2020-06-03 15:11,2020-06-03 15:59,2020-06-03 15:38,Wed,15,-0.07567269145045119,-0.05147008962902566,-2.420260182142553,3,False,
d1_emp,2017-02-08 14:40,2017-02-08 15:44,2017-02-08 14:53,Wed,14,-0.024026023028859034,-0.0001682986157763855,-2.385772441308265,2,False,
d1_emp,2022-09-07 11:38,2022-09-08 14:50,2022-09-08 14:04,Thu,14,-0.03308134249657868,-0.009260470396775689,-2.382087209980299,2,False,
d1_emp,2017-08-02 09:31,2017-08-02 10:48,2017-08-02 09:47,Wed,9,-0.10260345455675901,-0.07882954754872218,-2.377390700803683,1,False,
d1_emp,2017-10-06 12:53,2017-10-06 14:13,2017-10-06 14:09,Fri,14,-0.03007088720325224,-0.006637962272365572,-2.3432924930886667,1,False,
d1_emp,2022-05-11 12:50,2022-05-11 13:04,2022-05-11 12:55,Wed,12,-0.1904137081955073,-0.1669960180149468,-2.34176901805605,3,False,
d1_emp,2021-12-01 18:45,2021-12-01 19:59,2021-12-01 19:19,Wed,19,-0.10769213756918394,-0.08429908327776292,-2.3393054291421023,2,False,
d1_emp,2016-11-23 15:33,2016-11-23 15:59,2016-11-23 15:59,Wed,15,-0.023346222646146386,0.0,-2.3346222646146386,31,False,
d1_emp,2023-01-19 18:39,2023-01-20 15:31,2023-01-19 19:45,Thu,19,-0.02589456363712006,-0.0026479191281550962,-2.3246644508964964,2,False,
d1_emp,2022-10-21 13:58,2022-10-21 14:23,2022-10-21 14:06,Fri,14,-0.04608295968431131,-0.023225994136164885,-2.2856965548146424,3,False,
d1_emp,2022-12-02 17:35,2022-12-02 19:59,2022-12-02 19:17,Fri,19,-0.06655707115027565,-0.04389860873935303,-2.265846241092262,3,False,
d1_emp,2017-06-02 13:40,2017-06-02 15:40,2017-06-02 14:06,Fri,14,-0.03540142429472015,-0.013470351070865028,-2.1931073223855124,2,False,
d1_emp,2024-05-22 02:01,2024-05-22 07:59,2024-05-22 06:51,Wed,6,-0.04142815229599994,-0.01955216634602175,-2.1875985949978194,3,False,
d1_emp,2021-12-03 15:42,2021-12-03 15:59,2021-12-03 15:46,Fri,15,-0.14616994832095953,-0.12447642664765357,-2.169352167330596,3,False,
d1_emp,2023-07-12 14:43,2023-07-12 15:49,2023-07-12 14:48,Wed,14,-0.12154908949524679,-0.10001981947459271,-2.152927002065408,4,False,
d1_emp,2026-03-08 22:15,2026-03-08 22:17,2026-03-08 22:16,Sun,22,-0.0765075854916587,-0.054991236683861744,-2.151634880779696,2821,True,
d1_emp,2017-05-09 14:35,2017-05-09 14:44,2017-05-09 14:40,Tue,14,-0.04046556455885486,-0.019102818412223943,-2.1362746146630918,2881,True,
d1_emp,2026-02-11 03:31,2026-02-11 03:59,2026-02-11 03:47,Wed,3,-0.030429150993458665,-0.009086473315159993,-2.134267767829867,4,False,
d1_emp,2023-08-17 01:34,2023-08-17 01:43,2023-08-17 01:34,Thu,1,-0.1494293774880836,-0.12826655738810178,-2.1162820099981827,5,False,
d1_emp,2022-11-24 14:57,2022-11-24 14:59,2022-11-24 14:58,Thu,14,-0.05901017333354086,-0.03787142136130561,-2.113875197223525,2,False,
d1_emp,2023-01-24 06:48,2023-01-25 03:53,2023-01-25 03:49,Wed,3,-0.03428159833398725,-0.013201735867457098,-2.1079862466530153,7,False,
d1_emp,2017-06-14 14:43,2017-06-14 14:59,2017-06-14 14:47,Wed,14,-0.07621490895594119,-0.055445184771041656,-2.076972418489953,2,False,
d1_emp,2017-05-22 10:25,2017-05-22 10:26,2017-05-22 10:25,Mon,10,-0.035426302374688357,-0.01467593905080089,-2.0750363323887466,2881,True,
d1_emp,2026-03-31 14:57,2026-03-31 14:57,2026-03-31 14:57,Tue,14,-0.08357114749821981,-0.06284203297332691,-2.07291145248929,2881,True,
d1_emp,2018-02-14 03:56,2018-02-14 03:59,2018-02-14 03:56,Wed,3,-0.02158556183486804,-0.0008862283613095823,-2.0699333473558457,1,False,
d1_emp,2023-05-26 15:20,2023-05-26 15:24,2023-05-26 15:23,Fri,15,-0.04927713326258243,-0.028627640608941962,-2.0649492653640467,9,False,
d1_emp,2025-06-25 07:42,2025-06-25 07:46,2025-06-25 07:43,Wed,7,-0.023734260523307626,-0.003094454848243222,-2.0639805675064404,3,False,
d1_emp,2023-01-03 09:17,2023-01-03 09:27,2023-01-03 09:17,Tue,9,-0.03835363761083466,-0.01782315068112017,-2.0530486929714487,2885,True,
d1_emp,2019-10-02 09:09,2019-10-02 09:21,2019-10-02 09:21,Wed,9,-0.0328305548054898,-0.012473414130218297,-2.03571406752715,1,False,
d1_emp,2022-05-16 03:21,2022-05-16 03:21,2022-05-16 03:21,Mon,3,-0.18817887490779395,-0.16802621369925386,-2.015266120854009,2885,True,
