er_win,er_hi,er_lo,ma_win,side,mean_in_bleed,mean_normal,hedge_edge,winrate_in_bleed,IS,OOS,total_in_bleed,total_all,persist
20,0.35,0.25,50,both,-365.2963576004654,-460.98821922128064,95.69186162081525,0.23809523809523808,-140.1219546889229,-612.9882008031622,-7671.223509609774,-53770.045431737846,False
20,0.35,0.25,50,long,-156.6130613273625,-241.41431241907358,84.8012510917111,0.2857142857142857,-37.28490217583964,-287.87403639403766,-3288.8742878746125,-27430.305529781963,False
20,0.35,0.25,50,short,-224.54106669805654,-233.2530271052382,8.711960407181664,0.2857142857142857,-116.27168676723605,-343.6373846219591,-4715.362400659187,-28040.66511118301,False
20,0.35,0.25,100,both,-294.5364368477428,-447.2202118103204,152.68377496257762,0.3333333333333333,-137.1464772262825,-467.6653924313491,-6185.265173802599,-50907.28635483465,False
20,0.35,0.25,100,long,-115.3286722806144,-238.63742170598437,123.30874942536997,0.2857142857142857,-27.368145730892305,-212.0852514853087,-2421.9021178929024,-26285.64428849134,False
20,0.35,0.25,100,short,-193.5401674664487,-221.77582037897884,28.235652912530128,0.23809523809523808,-121.79348724038573,-272.461515715118,-4064.343516795423,-26241.925554693305,False
20,0.35,0.25,200,both,-91.75736016703823,-435.4174275975144,343.66006743047615,0.38095238095238093,2.699019520019316,-195.65937782280153,-1926.9045635078028,-45468.64732325924,False
20,0.35,0.25,200,long,-22.196533684274506,-226.48530420168365,204.28877051740915,0.38095238095238093,26.902176274584647,-76.20511463901957,-466.1272073697646,-23114.65762753813,False
20,0.35,0.25,200,short,-70.77044266098078,-219.4021331631665,148.63169050218573,0.2857142857142857,-33.70121190930331,-111.546596487826,-1486.1792958805963,-23426.392612197247,False
20,0.45,0.25,50,both,-227.4739655411012,-310.48590980580764,83.01194426470644,0.3333333333333333,-14.588591610915996,-461.6478768643049,-4776.953276363125,-35825.54425694388,False
20,0.45,0.25,50,long,-39.73382398935376,-163.271726259363,123.53790227000923,0.3333333333333333,64.24975625236667,-154.11576225524624,-834.4103037764289,-17161.582929712727,False
20,0.45,0.25,50,short,-187.65286471151117,-152.50181844128582,-35.15104627022535,0.2857142857142857,-81.27998936644111,-304.6630275910882,-3940.7101589417343,-19190.892003070316,False
20,0.45,0.25,100,both,-262.6450769765163,-301.3182044214135,38.673127444897204,0.3333333333333333,-121.53282702384769,-417.8685519244517,-5515.546616506842,-35647.3670586482,False
20,0.45,0.25,100,long,-38.61638908350072,-164.11912138065264,125.50273229715192,0.3333333333333333,27.922597957315784,-111.80927482839888,-810.9441707535152,-17222.85630881878,False
20,0.45,0.25,100,short,-224.72957477329345,-143.82169076695,-80.90788400634344,0.19047619047619047,-149.92067129429532,-307.0193686001914,-4719.3210702391625,-19101.490146934164,False
20,0.45,0.25,200,both,-110.4999696475418,-308.10808743953214,197.60811779199034,0.42857142857142855,-20.91973721743199,-209.0382253206626,-2320.499362598378,-33131.308106551594,False
20,0.45,0.25,200,long,16.512417084509813,-157.78902884408657,174.3014459285964,0.38095238095238093,59.16037316703808,-30.40033460627128,346.7607587747061,-15432.142125633953,False
20,0.45,0.25,200,short,-125.80539052847139,-155.63577258493308,29.830382056461687,0.2857142857142857,-83.63671624970365,-172.1909322351159,-2641.913201097899,-18205.49045959121,False
20,0.55,0.25,50,both,-133.64450010661454,-180.56205246174235,46.91755235512781,0.42857142857142855,12.344469350921743,-294.23236650990447,-2806.5345022389056,-20862.73974841314,False
20,0.55,0.25,50,long,-52.48638309402416,-96.1699533546578,43.683570260633644,0.38095238095238093,21.230845919620894,-133.57533500903372,-1102.2140449745075,-10719.209380440288,False
20,0.55,0.25,50,short,-77.8898276654953,-85.9985620280086,8.108734362513303,0.42857142857142855,-3.4905785544223447,-159.72900168767555,-1635.6863809754013,-10235.542583776261,False
20,0.55,0.25,100,both,-155.57931904914898,-176.18771784968382,20.608398800534843,0.2857142857142857,-88.023741935229,-229.89045387446095,-3267.1657000321284,-20885.93748500051,False
20,0.55,0.25,100,long,-45.17049149823271,-92.46118306229071,47.29069156405801,0.38095238095238093,-20.755346274625648,-72.02715124420047,-948.5803214628868,-10194.698627691958,False
20,0.55,0.25,100,short,-105.33718481777639,-85.31280040939795,-20.024384408378438,0.38095238095238093,-62.11635524158109,-152.88009735159122,-2212.080881173304,-10743.3609221131,False
20,0.55,0.25,200,both,-53.09127902331532,-150.94405559908816,97.85277657577284,0.47619047619047616,10.86852671056427,-123.44706533058289,-1114.9168594896219,-16209.322419398439,False
20,0.55,0.25,200,long,-20.10521589202307,-76.56686046483335,56.461644572810286,0.38095238095238093,8.056871034947438,-51.08351151169063,-422.2095337324845,-8078.89558021582,False
20,0.55,0.25,200,short,-28.893256966817283,-74.54441850592775,45.65116153911047,0.47619047619047616,4.816808629731068,-65.97432912302047,-606.758396303163,-8061.200246895938,False
40,0.35,0.25,50,both,8.17847505397601,-197.99780652531072,206.17628157928672,0.38095238095238093,107.54370128636269,-101.12327380164933,171.7479761334962,-19628.032676397583,False
40,0.35,0.25,50,long,23.447297942178487,-90.30533411578106,113.75263205795954,0.42857142857142855,41.53308243298207,3.552935002294544,492.39325678574824,-8538.14015479236,True
40,0.35,0.25,50,short,-12.004279639693172,-107.56036465843884,95.55608501874568,0.23809523809523808,68.13768597186605,-100.16044181240832,-252.0898724335566,-11008.126338277441,False
40,0.35,0.25,100,both,6.210911390778468,-185.38377169509022,191.5946830858687,0.38095238095238093,107.14850370160639,-104.82044015113225,130.42913920634783,-18407.94803030267,False
40,0.35,0.25,100,long,21.494640291567737,-82.17453251264715,103.66917280421488,0.42857142857142855,41.978839253791605,-1.0379785668785189,451.3874461229225,-7766.065805141793,False
40,0.35,0.25,100,short,-12.610218251976178,-103.06470272290544,90.45448447092926,0.23809523809523808,66.82041204825063,-99.98391158222566,-264.81458329149973,-10571.284855582044,False
40,0.35,0.25,200,both,-28.229049992553147,-198.70112182387808,170.47207183132494,0.3333333333333333,37.550675781462566,-100.58674834397043,-592.8100498436161,-20462.922232231424,False
40,0.35,0.25,200,long,6.845097872187017,-89.40917710632338,96.2542749785104,0.38095238095238093,10.038980398316033,3.3318270934450993,143.74705531592735,-8797.170655316411,True
40,0.35,0.25,200,short,-33.82137091149906,-110.1492666444436,76.32789573294454,0.2857142857142857,28.1835278460499,-102.02675954480291,-710.2487891414803,-11725.17545358584,False
40,0.45,0.25,50,both,52.07344216460011,-105.7015454875475,157.77498765214762,0.42857142857142855,53.07759367597514,50.96887550208758,1093.5422854566023,-9476.612263298148,True
40,0.45,0.25,50,long,28.44047985731318,-29.681295209687978,58.12177506700115,0.42857142857142855,-14.474260122105823,75.64669383467408,597.2500770035767,-2370.879443965221,False
40,0.45,0.25,50,short,22.943728346690563,-76.03934200721878,98.98307035390934,0.47619047619047616,65.99656907344682,-24.41439645274131,481.81829528050184,-7122.1159054413765,False
40,0.45,0.25,100,both,53.15300486189309,-103.88324857444145,157.03625343633453,0.42857142857142855,54.21090007244956,51.98932013028097,1116.213102099755,-9272.111755344391,True
40,0.45,0.25,100,long,28.92963410212975,-27.79958024100224,56.729214343131986,0.42857142857142855,-13.385785917779934,75.47659612403041,607.5223161447248,-2172.4357079554993,False
40,0.45,0.25,100,short,23.431955240772453,-75.99499311235567,99.42694835312813,0.47619047619047616,65.99656907344682,-23.389119975169343,492.07106005622154,-7107.428251179346,False
40,0.45,0.25,200,both,44.71291954744759,-112.02877105742031,156.7416906048679,0.38095238095238093,28.419007859015355,62.63622240472305,938.9713104963994,-10263.905795245631,True
40,0.45,0.25,200,long,23.73386750950868,-35.3844929612713,59.118360470779976,0.38095238095238093,-29.77320730338678,82.59164980369368,498.4112176996823,-3040.0380784274475,False
40,0.45,0.25,200,short,20.281518582147328,-76.8924249472682,97.17394352941552,0.47619047619047616,56.79694582210703,-19.885451381808345,425.9118902250939,-7263.330604501725,False
40,0.55,0.25,50,both,20.038000060356094,-48.80001574329659,68.83801580365268,0.3333333333333333,25.2465468081181,14.308598637817886,420.79800126747796,-4459.203573062181,True
40,0.55,0.25,50,long,7.422400993320393,-20.51149234130373,27.933893334624123,0.23809523809523808,-22.746882894256984,40.60861326965551,155.87042085972826,-1895.2788132706446,False
40,0.55,0.25,50,short,12.438227264580963,-28.39228692731631,40.83051419189727,0.23809523809523808,47.66318669058356,-26.309228104021894,261.2027725562002,-2578.0259201754307,False
40,0.55,0.25,100,both,20.63502819624643,-48.80146003142616,69.43648822767258,0.3333333333333333,26.386327794817838,14.308598637817886,433.33559212117507,-4446.810411021441,True
40,0.55,0.25,100,long,8.019429129210732,-20.512060694035917,28.53148982324665,0.23809523809523808,-21.607101907557247,40.60861326965551,168.40801171342537,-1882.7980576901664,False
40,0.55,0.25,100,short,12.438227264580963,-28.39228692731631,40.83051419189727,0.23809523809523808,47.66318669058356,-26.309228104021894,261.2027725562002,-2578.0259201754307,False
40,0.55,0.25,200,both,20.63502819624643,-50.46563364508422,71.10066184133065,0.3333333333333333,26.386327794817838,14.308598637817886,433.33559212117507,-4613.227772387247,True
40,0.55,0.25,200,long,8.019429129210732,-21.344521332932946,29.363950462143677,0.23809523809523808,-21.607101907557247,40.60861326965551,168.40801171342537,-1966.0441215798692,False
40,0.55,0.25,200,short,12.438227264580963,-29.230903609479157,41.669130874060116,0.23809523809523808,47.66318669058356,-26.309228104021894,261.2027725562002,-2661.8875883917153,False
60,0.35,0.25,50,both,-191.32853229827091,-98.01429590340135,-93.31423639486957,0.14285714285714285,-218.48938703468164,-161.45159208821914,-4017.8991782636895,-13819.328768603824,False
60,0.35,0.25,50,long,-75.16478438588422,-29.305015274973503,-45.85976911091072,0.38095238095238093,-110.07185328404938,-36.76700859790253,-1578.4604721035685,-4508.961999600919,False
60,0.35,0.25,50,short,-117.88303158705986,-68.82861344218777,-49.05441814487209,0.2857142857142857,-109.50323644030273,-127.1008062484927,-2475.543663328257,-9358.405007547035,False
60,0.35,0.25,100,both,-179.25517474318917,-99.34585383030661,-79.90932091288256,0.19047619047619047,-206.86018975358854,-148.88965823174985,-3764.3586696069724,-13698.944052637633,False
60,0.35,0.25,100,long,-71.17768627314797,-30.82026106497504,-40.35742520817293,0.42857142857142855,-97.32306672493195,-42.41776777618561,-1494.7314117361075,-4576.757518233611,False
60,0.35,0.25,100,short,-109.99717344552941,-68.78207150700908,-41.215101938520334,0.2857142857142857,-110.65088795709033,-109.27808748281241,-2309.9406423561177,-9188.147793057025,False
60,0.35,0.25,200,both,-167.27956545231896,-105.66924172770618,-61.61032372461278,0.19047619047619047,-196.50770071333798,-135.12861666519802,-3512.870874498698,-14079.795047269316,False
60,0.35,0.25,200,long,-65.09950639571409,-32.644363511414646,-32.45514288429944,0.42857142857142855,-94.05152319395248,-33.25228791765185,-1367.0896343099957,-4631.525985451461,False
60,0.35,0.25,200,short,-103.8589254287793,-73.4462572727796,-30.412668155999697,0.2857142857142857,-103.29127179703656,-104.48334442369632,-2181.0374340043654,-9525.663161282326,False
60,0.45,0.25,50,both,-56.767212224224444,-57.726303742426296,0.959091518201852,0.23809523809523808,-41.18388748814968,-73.90886943390669,-1192.1114567087134,-6964.741830951343,False
60,0.45,0.25,50,long,-23.93937451083522,-21.7802731861485,-2.15910132468672,0.2857142857142857,-65.14965731937396,21.3919365785574,-502.7268647275396,-2680.7541833423893,False
60,0.45,0.25,50,short,-33.164991631023874,-36.233634130709724,3.0686424996858506,0.14285714285714285,22.650740175248178,-94.56229661792312,-696.4648242515013,-4319.828237322474,False
60,0.45,0.25,100,both,-47.62649026812956,-59.647259402507245,12.020769134377687,0.2857142857142857,-39.716382864694175,-56.32760841190848,-1000.1562956307207,-6964.882235881445,False
60,0.45,0.25,100,long,-23.817456083795108,-23.289054837472577,-0.5284012463225309,0.2857142857142857,-63.786443672978834,20.148430264306988,-500.16657775969725,-2829.072061506955,False
60,0.45,0.25,100,short,-24.232188539353956,-36.64143876647637,12.409250227122413,0.23809523809523808,22.650740175248178,-75.8034101254163,-508.8759593264331,-4173.01983597407,False
60,0.45,0.25,200,both,-47.62649026812956,-60.62134374828516,12.994853480155605,0.2857142857142857,-39.716382864694175,-56.32760841190848,-1000.1562956307207,-7062.290670459237,False
60,0.45,0.25,200,long,-23.817456083795108,-23.88926296768479,0.07180688388968193,0.2857142857142857,-63.786443672978834,20.148430264306988,-500.16657775969725,-2889.0928745281763,False
60,0.45,0.25,200,short,-24.232188539353956,-37.031047096643164,12.798858557289208,0.23809523809523808,22.650740175248178,-75.8034101254163,-508.8759593264331,-4211.980668990749,False
60,0.55,0.25,50,both,-44.62699284179481,-23.31156909035017,-21.31542375144464,0.09523809523809523,-17.104443468742996,-74.90179715215181,-937.1668496776911,-3268.323758712708,False
60,0.55,0.25,50,long,-33.575086883243955,-14.040766011479517,-19.534320871764436,0.09523809523809523,-24.797185668268206,-43.23077821971729,-705.0768245481231,-2109.153425696075,False
60,0.55,0.25,50,short,-11.19727319718896,-9.314142660074449,-1.8831305371145106,0.047619047619047616,7.4152229257615545,-31.671018932434528,-235.14273714096817,-1166.557003148413,False
60,0.55,0.25,100,both,-44.47685485726773,-23.337752560118425,-21.139102297149307,0.09523809523809523,-17.14635631043827,-74.54040325878013,-934.0139520026223,-3267.7892080144647,False
60,0.55,0.25,100,long,-33.611809896481645,-14.684428473181251,-18.927381423300396,0.09523809523809523,-24.839098509963318,-43.261792421651805,-705.8480078261146,-2174.2908551442397,False
60,0.55,0.25,100,short,-11.010412199424103,-8.664662279869281,-2.3457499195548213,0.047619047619047616,7.4152229257615545,-31.278610837128326,-231.21865618790616,-1097.6848841748342,False
60,0.55,0.25,200,both,-44.47685485726773,-23.337752560118425,-21.139102297149307,0.09523809523809523,-17.14635631043827,-74.54040325878013,-934.0139520026223,-3267.7892080144647,False
60,0.55,0.25,200,long,-33.611809896481645,-14.684428473181251,-18.927381423300396,0.09523809523809523,-24.839098509963318,-43.261792421651805,-705.8480078261146,-2174.2908551442397,False
60,0.55,0.25,200,short,-11.010412199424103,-8.664662279869281,-2.3457499195548213,0.047619047619047616,7.4152229257615545,-31.278610837128326,-231.21865618790616,-1097.6848841748342,False
